,SurveyYear,Method,Handle,Group,Season,OT,N,Nbackyard,Nsideline,Ncommercial,PtBkExclusiveToState,TotalColStart,PColExclusiveToState,TotalColAtRisk,TotalColLost,TotalColAlive,TotalLoss_b.CI,AverageLoss_b.CI
141,2024-2025,MSO in,OK,Oklahoma,Winter,All,8,8,0,0,100,103,100,108,[R],[R],[R],[R]
142,2024-2025,MSO in,OR,Oregon,Winter,All,54,51,1,2,92.59,17355,1.67,28470,12460,16010,43.77 [17.63-49.56],27.82 [19.62-36.3]
143,2024-2025,MSO in,PA,Pennsylvania,Winter,All,105,104,1,0,97.14,962,94.8,978,311,667,31.8 [25.22-39.07],36.7 [31.08-43.36]
144,2024-2025,MSO in,RI,Rhode Island,Winter,All,7,6,0,1,85.71,739,5.95,676,[R],[R],[R],[R]
145,2024-2025,MSO in,SC,South Carolina,Winter,All,9,9,0,0,100,74,100,81,[R],[R],[R],[R]
146,2024-2025,MSO in,SD,South Dakota,Winter,All,20,13,0,7,65,61298,0.11,62761,30025,32736,47.84 [28.41-62.66],45.66 [32.77-58.18]
147,2024-2025,MSO in,TN,Tennessee,Winter,All,19,18,1,0,100,377,100,380,118,262,31.05 [15.43-36.55],27.71 [14.43-42.88]
148,2024-2025,MSO in,TX,Texas,Winter,All,469,442,19,8,97.23,67222,8.16,68324,30134,38190,44.1 [22.87-59.14],28.75 [26.19-31.17]
149,2024-2025,MSO in,UT,Utah,Winter,All,40,39,1,0,92.5,352,86.65,371,194,177,52.29 [29.01-70.11],46.68 [35.15-58.9]
150,2024-2025,MSO in,VA,Virginia,Winter,All,64,59,3,2,79.69,2022,40.06,2173,1033,1140,47.54 [17.04-70.01],30.21 [22.61-37.52]
151,2024-2025,MSO in,VT,Vermont,Winter,All,59,54,4,1,94.92,1791,75.82,1802,885,917,49.11 [33.33-66.61],56.19 [46.26-66.18]
152,2024-2025,MSO in,WA,Washington,Winter,All,30,27,0,3,86.67,23808,0.64,24729,8118,16611,32.83 [15.83-44.4],41.53 [28.91-54.77]
153,2024-2025,MSO in,WI,Wisconsin,Winter,All,44,41,3,0,100,750,100,764,585,179,76.57 [59.05-86.18],63.9 [50.64-74.71]
154,2024-2025,MSO in,WV,West Virginia,Winter,All,9,8,0,1,0,596,0,675,[R],[R],[R],[R]
155,2024-2025,MSO in,WY,Wyoming,Winter,All,4,1,1,2,50,5258,32.48,5834,[R],[R],[R],[R]
156,2024-2025,MSO in,MSO,MultiStates,Winter,All,75,39,9,27,0,168881,0,187516,77982,109534,41.59 [33.09-49.62],38.84 [32.87-45.49]
157,2024-2025,MSO out,AK,Alaska,Annual,All,1,1,0,0,100,3,100,3,[R],[R],[R],[R]
158,2024-2025,MSO out,AL,Alabama,Annual,All,53,52,1,0,100,586,100,963,398,565,41.33 [35.2-49.35],44.77 [38.04-51.98]
159,2024-2025,MSO out,AR,Arkansas,Annual,All,8,8,0,0,100,49,100,81,[R],[R],[R],[R]
160,2024-2025,MSO out,AZ,Arizona,Annual,All,7,7,0,0,100,32,100,72,[R],[R],[R],[R]
161,2024-2025,MSO out,CA,California,Annual,All,37,35,0,2,100,2101,100,3576,2254,1322,63.03 [29.49-82.26],42.35 [32.35-52.71]
162,2024-2025,MSO out,CO,Colorado,Annual,All,29,28,1,0,100,163,100,260,139,121,53.46 [37.76-68.65],46.43 [32.8-61.09]
163,2024-2025,MSO out,CT,Connecticut,Annual,All,85,85,0,0,100,325,100,561,380,181,67.74 [60.17-74.54],67.85 [60.69-74.58]
164,2024-2025,MSO out,DC,District of Columbia,Annual,All,20,20,0,0,100,98,100,146,67,79,45.89 [33.33-59.67],35.71 [23.3-48.88]
165,2024-2025,MSO out,DE,Delaware,Annual,All,4,4,0,0,100,37,100,67,[R],[R],[R],[R]
166,2024-2025,MSO out,FL,Florida,Annual,All,36,35,1,0,100,275,100,579,307,272,53.02 [36.91-62.91],36.92 [27.67-47.04]
167,2024-2025,MSO out,GA,Georgia,Annual,All,62,57,3,2,100,10157,100,11810,3963,7847,33.56 [21.46-65.33],54.12 [47.08-61.49]
168,2024-2025,MSO out,IA,Iowa,Annual,All,21,20,1,0,100,108,100,202,115,87,56.93 [47.17-71.93],55.62 [42.18-67.23]
169,2024-2025,MSO out,ID,Idaho,Annual,All,9,9,0,0,100,49,100,79,[R],[R],[R],[R]
170,2024-2025,MSO out,IL,Illinois,Annual,All,16,16,0,0,100,102,100,186,98,88,52.69 [40.09-68.95],55.47 [39.7-71.03]
171,2024-2025,MSO out,IN,Indiana,Annual,All,57,54,3,0,100,729,100,1073,368,705,34.3 [22.04-50.31],46.41 [37.6-55.28]
172,2024-2025,MSO out,KS,Kansas,Annual,All,13,13,0,0,100,92,100,152,55,97,36.18 [27.03-48.84],45.52 [28.18-63.82]
173,2024-2025,MSO out,KY,Kentucky,Annual,All,147,141,6,0,100,1351,100,2264,946,1318,41.78 [35-48.72],39.94 [35.29-45.38]
174,2024-2025,MSO out,LA,Louisiana,Annual,All,10,7,2,1,100,1302,100,1822,1010,812,55.43 [25.07-59.29],37.18 [22.3-52.33]
175,2024-2025,MSO out,MA,Massachusetts,Annual,All,30,30,0,0,100,102,100,173,83,90,47.98 [35.14-61.55],47.7 [37.27-58.62]
176,2024-2025,MSO out,MD,Maryland,Annual,All,48,45,3,0,100,549,100,794,285,509,35.89 [25.56-47.63],41.59 [34.18-49.17]
177,2024-2025,MSO out,ME,Maine,Annual,All,22,21,1,0,100,100,100,183,111,72,60.66 [44.25-72.14],56.88 [44.54-69.06]
178,2024-2025,MSO out,MI,Michigan,Annual,All,183,175,8,0,100,1357,100,2424,1497,927,61.76 [53.74-69.45],65.31 [60.88-69.85]
179,2024-2025,MSO out,MN,Minnesota,Annual,All,15,15,0,0,100,79,100,130,80,50,61.54 [40-86.54],73.29 [55.56-88.1]
180,2024-2025,MSO out,MO,Missouri,Annual,All,20,20,0,0,100,188,100,269,132,137,49.07 [35.16-61.03],42.83 [30.88-55.16]
181,2024-2025,MSO out,MS,Mississippi,Annual,All,7,6,1,0,100,151,100,187,[R],[R],[R],[R]
182,2024-2025,MSO out,MT,Montana,Annual,All,4,4,0,0,100,9,100,19,[R],[R],[R],[R]
183,2024-2025,MSO out,NC,North Carolina,Annual,All,63,61,2,0,100,582,100,943,430,513,45.6 [31.05-60.79],42.62 [34.72-50.39]
184,2024-2025,MSO out,NCUSA,Non Continental USA,Annual,All,1,1,0,0,100,5,100,6,[R],[R],[R],[R]
185,2024-2025,MSO out,ND,North Dakota,Annual,All,13,13,0,0,100,40,100,87,64,23,73.56 [50-90.82],68.55 [53.68-82.92]
186,2024-2025,MSO out,NE,Nebraska,Annual,All,13,12,1,0,100,98,100,203,128,75,63.05 [44.73-81.21],52.36 [35.54-69.53]
187,2024-2025,MSO out,NH,New Hampshire,Annual,All,11,11,0,0,100,54,100,88,27,61,30.68 [16.8-54.17],47.25 [26.54-68.62]
188,2024-2025,MSO out,NJ,New Jersey,Annual,All,16,16,0,0,100,91,100,151,80,71,52.98 [34.92-70.99],54.16 [41.43-65.98]
189,2024-2025,MSO out,NM,New Mexico,Annual,All,11,11,0,0,100,45,100,81,38,43,46.91 [25.75-61.21],42.73 [25.75-61.21]
190,2024-2025,MSO out,NV,Nevada,Annual,All,10,10,0,0,100,60,100,152,131,21,86.18 [82.64-90.99],83.79 [76.44-90.34]
191,2024-2025,MSO out,NY,New York,Annual,All,66,64,2,0,100,622,100,898,468,430,52.12 [38.1-68.49],60.87 [53.32-68.78]
192,2024-2025,MSO out,OH,Ohio,Annual,All,44,44,0,0,100,260,100,441,216,225,48.98 [35.33-62.44],45.72 [35.94-54.89]
193,2024-2025,MSO out,OK,Oklahoma,Annual,All,5,5,0,0,100,44,100,79,[R],[R],[R],[R]
194,2024-2025,MSO out,OR,Oregon,Annual,All,42,42,0,0,100,185,100,330,121,209,36.67 [27.76-44.8],38.97 [30.2-47.45]
195,2024-2025,MSO out,PA,Pennsylvania,Annual,All,75,75,0,0,100,526,100,865,450,415,52.02 [41.82-62.4],46.49 [39.11-54.54]
196,2024-2025,MSO out,RI,Rhode Island,Annual,All,5,5,0,0,100,22,100,48,[R],[R],[R],[R]
197,2024-2025,MSO out,SC,South Carolina,Annual,All,6,6,0,0,100,69,100,84,[R],[R],[R],[R]
198,2024-2025,MSO out,SD,South Dakota,Annual,All,11,11,0,0,100,63,100,99,63,36,63.64 [41.73-84.55],56.59 [40.55-74.14]
199,2024-2025,MSO out,TN,Tennessee,Annual,All,18,17,1,0,100,202,100,411,162,249,39.42 [33.49-56.65],48.92 [37.42-59.88]
200,2024-2025,MSO out,TX,Texas,Annual,All,404,393,11,0,100,4489,100,6897,3331,3566,48.3 [41.5-56.33],41.84 [38.8-44.56]
201,2024-2025,MSO out,UT,Utah,Annual,All,25,24,1,0,100,111,100,330,235,95,71.21 [52.74-83.51],62.1 [49.47-73.47]
202,2024-2025,MSO out,VA,Virginia,Annual,All,42,41,1,0,100,513,100,720,217,503,30.14 [20.13-50.15],40.54 [31.76-49.04]
203,2024-2025,MSO out,VT,Vermont,Annual,All,45,41,3,1,100,768,100,1735,962,773,55.45 [36.15-74],61.81 [50.81-72.3]
204,2024-2025,MSO out,WA,Washington,Annual,All,22,22,0,0,100,94,100,160,101,59,63.12 [42.28-79.58],54.77 [39.51-69.57]
205,2024-2025,MSO out,WI,Wisconsin,Annual,All,40,38,2,0,100,644,100,1301,1178,123,90.55 [66.08-96.09],68.73 [57.51-79.86]
206,2024-2025,MSO out,WV,West Virginia,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
207,2024-2025,MSO out,WY,Wyoming,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
208,2024-2025,MSO out,MSO,MultiStates,Annual,All,57,32,7,18,0,86339,0,198592,114013,84579,57.41 [48.04-64.45],50.98 [44.28-57.88]
209,2024-2025,MSO out,AK,Alaska,Summer,All,1,1,0,0,100,3,100,3,[R],[R],[R],[R]
210,2024-2025,MSO out,AL,Alabama,Summer,All,65,64,1,0,100,696,100,937,284,653,30.31 [23.91-38.11],28.34 [23.67-33.17]
211,2024-2025,MSO out,AR,Arkansas,Summer,All,9,9,0,0,100,56,100,75,[R],[R],[R],[R]
212,2024-2025,MSO out,AZ,Arizona,Summer,All,7,7,0,0,100,32,100,67,[R],[R],[R],[R]
213,2024-2025,MSO out,CA,California,Summer,All,45,43,0,2,100,2126,100,3373,382,2991,11.33 [1.92-31.5],30.59 [22.55-39.32]
214,2024-2025,MSO out,CO,Colorado,Summer,All,30,29,1,0,100,174,100,270,42,228,15.56 [6.32-35.35],20.48 [10.22-30.8]
215,2024-2025,MSO out,CT,Connecticut,Summer,All,88,88,0,0,100,336,100,555,155,400,27.93 [22.52-33.61],26.89 [21.25-32.51]
216,2024-2025,MSO out,DC,District of Columbia,Summer,All,20,20,0,0,100,98,100,139,35,104,25.18 [16.66-32.69],17.72 [8.23-27.28]
217,2024-2025,MSO out,DE,Delaware,Summer,All,4,4,0,0,100,37,100,65,[R],[R],[R],[R]
218,2024-2025,MSO out,FL,Florida,Summer,All,46,45,1,0,100,370,100,547,134,413,24.5 [15.51-35.68],24.76 [18.68-31.75]
219,2024-2025,MSO out,GA,Georgia,Summer,All,69,64,3,2,100,10206,100,11221,2025,9196,18.05 [2.61-57.22],32.33 [26.81-38.16]
220,2024-2025,MSO out,IA,Iowa,Summer,All,21,20,1,0,100,108,100,198,37,161,18.69 [8.22-36],24.26 [14.65-34.53]
221,2024-2025,MSO out,ID,Idaho,Summer,All,9,9,0,0,100,49,100,68,[R],[R],[R],[R]
222,2024-2025,MSO out,IL,Illinois,Summer,All,16,16,0,0,100,102,100,180,34,146,18.89 [9.46-33.05],24.33 [12.13-37.22]
223,2024-2025,MSO out,IN,Indiana,Summer,All,58,55,3,0,100,732,100,1023,102,921,9.97 [4.66-19.49],14.7 [10-20.19]
224,2024-2025,MSO out,KS,Kansas,Summer,All,13,13,0,0,100,92,100,150,41,109,27.33 [17.42-38.2],24.39 [13.12-36.75]
225,2024-2025,MSO out,KY,Kentucky,Summer,All,152,145,7,0,100,1416,100,2073,436,1637,21.03 [16.08-26.89],22.76 [19.04-26.84]
226,2024-2025,MSO out,LA,Louisiana,Summer,All,10,7,2,1,100,1302,100,1801,234,1567,12.99 [6.51-21.81],16.3 [7.09-26.91]
227,2024-2025,MSO out,MA,Massachusetts,Summer,All,31,31,0,0,100,104,100,168,40,128,23.81 [14.37-34.07],26.04 [15.63-36.27]
228,2024-2025,MSO out,MD,Maryland,Summer,All,51,48,3,0,100,561,100,788,129,659,16.37 [10.08-24],22.94 [17.43-28.86]
229,2024-2025,MSO out,ME,Maine,Summer,All,22,21,1,0,100,100,100,179,33,146,18.44 [8.93-32.12],24.08 [16.03-32]
230,2024-2025,MSO out,MI,Michigan,Summer,All,187,179,8,0,100,1364,100,2335,540,1795,23.13 [18.61-27.73],24.88 [21.41-28.66]
231,2024-2025,MSO out,MN,Minnesota,Summer,All,15,15,0,0,100,79,100,124,33,91,26.61 [12.16-43.25],31.34 [18.44-44.21]
232,2024-2025,MSO out,MO,Missouri,Summer,All,21,21,0,0,100,192,100,266,51,215,19.17 [11.06-26.69],17.89 [9.38-27.21]
233,2024-2025,MSO out,MS,Mississippi,Summer,All,7,6,1,0,100,151,100,176,[R],[R],[R],[R]
234,2024-2025,MSO out,MT,Montana,Summer,All,4,4,0,0,100,9,100,17,[R],[R],[R],[R]
235,2024-2025,MSO out,NC,North Carolina,Summer,All,71,69,2,0,100,605,100,821,172,649,20.95 [15.29-28.09],26.79 [20.18-33.81]
236,2024-2025,MSO out,NCUSA,Non Continental USA,Summer,All,1,1,0,0,100,5,100,6,[R],[R],[R],[R]
237,2024-2025,MSO out,ND,North Dakota,Summer,All,13,13,0,0,100,40,100,87,26,61,29.89 [17.07-38.02],23.34 [12.52-34.48]
238,2024-2025,MSO out,NE,Nebraska,Summer,All,13,12,1,0,100,98,100,199,53,146,26.63 [4.99-53.25],21.12 [8.3-34.6]
239,2024-2025,MSO out,NH,New Hampshire,Summer,All,11,11,0,0,100,54,100,88,4,84,4.55 [0-12.13],8.18 [0-19.39]
240,2024-2025,MSO out,NJ,New Jersey,Summer,All,18,18,0,0,100,107,100,168,57,111,33.93 [24.15-47.91],37.73 [26.64-49.32]
241,2024-2025,MSO out,NM,New Mexico,Summer,All,12,12,0,0,100,46,100,70,13,57,18.57 [8.32-29.63],15.04 [6.15-24.62]
242,2024-2025,MSO out,NV,Nevada,Summer,All,10,10,0,0,100,60,100,134,84,50,62.69 [33.86-74.38],43.43 [21.91-64.64]
243,2024-2025,MSO out,NY,New York,Summer,All,67,64,2,1,100,1332,100,2097,692,1405,33 [13.34-40.54],19.9 [14.85-25.4]
244,2024-2025,MSO out,OH,Ohio,Summer,All,45,45,0,0,100,262,100,431,68,363,15.78 [10.45-22.3],18.42 [12.88-25.55]
245,2024-2025,MSO out,OK,Oklahoma,Summer,All,5,5,0,0,100,44,100,79,[R],[R],[R],[R]
246,2024-2025,MSO out,OR,Oregon,Summer,All,43,43,0,0,100,190,100,329,73,256,22.19 [11.95-31.16],19.31 [13.02-25.33]
247,2024-2025,MSO out,PA,Pennsylvania,Summer,All,76,76,0,0,100,534,100,856,229,627,26.75 [16.9-37.75],17.7 [13.05-22.56]
248,2024-2025,MSO out,RI,Rhode Island,Summer,All,5,5,0,0,100,22,100,48,[R],[R],[R],[R]
249,2024-2025,MSO out,SC,South Carolina,Summer,All,9,9,0,0,100,131,100,156,[R],[R],[R],[R]
250,2024-2025,MSO out,SD,South Dakota,Summer,All,11,11,0,0,100,63,100,93,35,58,37.63 [11.11-56.82],20.63 [7.27-35.26]
251,2024-2025,MSO out,TN,Tennessee,Summer,All,20,19,1,0,100,212,100,417,45,372,10.79 [3.84-35.54],28.98 [19.16-39.3]
252,2024-2025,MSO out,TX,Texas,Summer,All,445,432,13,0,100,5093,100,7132,2157,4975,30.24 [24.55-37.09],23.61 [21.26-26.25]
253,2024-2025,MSO out,UT,Utah,Summer,All,26,25,1,0,100,112,100,318,78,240,24.53 [8.76-46.19],24.82 [15.23-33.99]
254,2024-2025,MSO out,VA,Virginia,Summer,All,46,45,1,0,100,530,100,735,158,577,21.5 [14.91-35.34],24.61 [17.4-32.17]
255,2024-2025,MSO out,VT,Vermont,Summer,All,47,43,3,1,100,775,100,1737,464,1273,26.71 [6.43-48.95],20.74 [12.87-29.19]
256,2024-2025,MSO out,WA,Washington,Summer,All,23,23,0,0,100,96,100,162,38,124,23.46 [13.16-32.88],24.73 [14.48-36.49]
257,2024-2025,MSO out,WI,Wisconsin,Summer,All,40,38,2,0,100,644,100,1287,729,558,56.64 [16.67-70.84],21.03 [13.98-28.04]
258,2024-2025,MSO out,WV,West Virginia,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
259,2024-2025,MSO out,WY,Wyoming,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
260,2024-2025,MSO out,MSO,MultiStates,Summer,All,60,33,7,20,0,93113,0,195317,57700,137617,29.54 [19.05-39.26],22.2 [17.17-27.52]
261,2024-2025,MSO out,AK,Alaska,Winter,All,1,1,0,0,100,1,100,1,[R],[R],[R],[R]
262,2024-2025,MSO out,AL,Alabama,Winter,All,61,58,3,0,100,1060,100,1238,374,864,30.21 [19.34-38.89],27.7 [21.56-34.43]
263,2024-2025,MSO out,AR,Arkansas,Winter,All,12,12,0,0,100,119,100,143,42,101,29.37 [18.78-43.93],33.63 [14.28-54.39]
264,2024-2025,MSO out,AZ,Arizona,Winter,All,10,9,1,0,100,167,100,252,191,61,75.79 [10.26-85.1],24.63 [10-42.13]
265,2024-2025,MSO out,CA,California,Winter,All,40,38,0,2,100,2979,100,3221,1891,1330,58.71 [14.34-78.94],29.24 [18.55-40.44]
266,2024-2025,MSO out,CO,Colorado,Winter,All,36,35,1,0,100,232,100,237,108,129,45.57 [19.81-61.71],34.14 [21.83-48.26]
267,2024-2025,MSO out,CT,Connecticut,Winter,All,103,103,0,0,100,485,100,511,297,214,58.12 [49.21-66.92],60.61 [53.45-67.54]
268,2024-2025,MSO out,DC,District of Columbia,Winter,All,21,21,0,0,100,106,100,113,33,80,29.2 [18.42-44.31],26.97 [16.27-38.5]
269,2024-2025,MSO out,DE,Delaware,Winter,All,4,4,0,0,100,57,100,59,[R],[R],[R],[R]
270,2024-2025,MSO out,FL,Florida,Winter,All,45,41,3,1,100,1834,100,1714,480,1234,28 [17.29-61.78],25.73 [17.61-34.78]
271,2024-2025,MSO out,GA,Georgia,Winter,All,71,66,3,2,100,9316,100,10004,2052,7952,20.51 [18.98-42.17],39.94 [32.35-48.35]
272,2024-2025,MSO out,IA,Iowa,Winter,All,26,25,1,0,100,212,100,216,102,114,47.22 [33.6-62.31],42.15 [29.49-55.15]
273,2024-2025,MSO out,ID,Idaho,Winter,All,11,11,0,0,100,85,100,96,54,42,56.25 [36.73-71.25],58.21 [38.18-77.69]
274,2024-2025,MSO out,IL,Illinois,Winter,All,21,20,1,0,100,280,100,289,121,168,41.87 [34.97-50.63],43.47 [29.21-58.34]
275,2024-2025,MSO out,IN,Indiana,Winter,All,75,71,4,0,100,1128,100,1185,306,879,25.82 [17.27-39.72],37.09 [29.27-44.96]
276,2024-2025,MSO out,KS,Kansas,Winter,All,18,18,0,0,100,186,100,193,34,159,17.62 [8.98-26.88],25.2 [11.42-41.05]
277,2024-2025,MSO out,KY,Kentucky,Winter,All,189,181,8,0,100,2328,100,2626,861,1765,32.79 [24.6-41.78],28.06 [23.73-32.96]
278,2024-2025,MSO out,LA,Louisiana,Winter,All,13,9,2,2,100,8885,100,8911,2883,6028,32.35 [22.97-51.18],29.08 [19.93-39.31]
279,2024-2025,MSO out,MA,Massachusetts,Winter,All,35,35,0,0,100,180,100,189,63,126,33.33 [21.95-46.48],36.9 [26.53-48.19]
280,2024-2025,MSO out,MD,Maryland,Winter,All,54,51,3,0,100,684,100,710,170,540,23.94 [15.58-33.56],28.92 [21.72-36.87]
281,2024-2025,MSO out,ME,Maine,Winter,All,31,29,2,0,100,254,100,258,128,130,49.61 [30.15-63.35],45.41 [33.14-58.01]
282,2024-2025,MSO out,MI,Michigan,Winter,All,239,225,14,0,100,2745,100,2856,1499,1357,52.49 [45-60.3],53.93 [49.44-58.47]
283,2024-2025,MSO out,MN,Minnesota,Winter,All,20,19,1,0,100,359,100,365,122,243,33.42 [28.43-66.13],57.58 [42.05-73.78]
284,2024-2025,MSO out,MO,Missouri,Winter,All,25,24,1,0,100,383,100,393,130,263,33.08 [24.23-48.76],33.84 [21.82-46.46]
285,2024-2025,MSO out,MS,Mississippi,Winter,All,7,6,1,0,100,142,100,153,[R],[R],[R],[R]
286,2024-2025,MSO out,MT,Montana,Winter,All,5,5,0,0,100,14,100,16,[R],[R],[R],[R]
287,2024-2025,MSO out,NC,North Carolina,Winter,All,76,72,4,0,100,941,100,1140,331,809,29.04 [17.6-43.34],30.91 [23.49-38.31]
288,2024-2025,MSO out,NCUSA,Non Continental USA,Winter,All,1,1,0,0,100,6,100,6,[R],[R],[R],[R]
