,SurveyYear,Method,Handle,Group,Season,OT,N,Nbackyard,Nsideline,Ncommercial,PtBkExclusiveToState,TotalColStart,PColExclusiveToState,TotalColAtRisk,TotalColLost,TotalColAlive,TotalLoss_b.CI,AverageLoss_b.CI
289,2024-2025,MSO out,ND,North Dakota,Winter,All,27,27,0,0,100,107,100,109,65,44,59.63 [38.66-76.93],52.84 [35.87-67.25]
290,2024-2025,MSO out,NE,Nebraska,Winter,All,15,14,1,0,100,158,100,163,77,86,47.24 [30.26-61.74],38.87 [21.7-56.56]
291,2024-2025,MSO out,NH,New Hampshire,Winter,All,16,16,0,0,100,104,100,104,31,73,29.81 [16.91-51.57],45.12 [26.11-65.03]
292,2024-2025,MSO out,NJ,New Jersey,Winter,All,26,24,2,0,100,295,100,308,84,224,27.27 [15.98-40.87],25.25 [13.44-37.03]
293,2024-2025,MSO out,NM,New Mexico,Winter,All,12,12,0,0,100,60,100,74,30,44,40.54 [19.66-54.9],36.29 [15.97-56.99]
294,2024-2025,MSO out,NV,Nevada,Winter,All,11,11,0,0,100,51,100,69,47,22,68.12 [52.27-82.05],67.46 [49.91-82.01]
295,2024-2025,MSO out,NY,New York,Winter,All,86,81,5,0,100,1347,100,1366,501,865,36.68 [28.36-49.02],46.53 [39.47-53.7]
296,2024-2025,MSO out,OH,Ohio,Winter,All,56,56,0,0,100,488,100,501,210,291,41.92 [29.14-54.11],36.28 [26.85-45.84]
297,2024-2025,MSO out,OK,Oklahoma,Winter,All,8,8,0,0,100,103,100,108,[R],[R],[R],[R]
298,2024-2025,MSO out,OR,Oregon,Winter,All,50,50,0,0,100,290,100,304,69,235,22.7 [16.4-30.14],27.86 [19.4-36.88]
299,2024-2025,MSO out,PA,Pennsylvania,Winter,All,102,101,1,0,100,912,100,928,302,626,32.54 [25.26-39.85],37.05 [30.83-44.03]
300,2024-2025,MSO out,RI,Rhode Island,Winter,All,6,6,0,0,100,44,100,44,[R],[R],[R],[R]
301,2024-2025,MSO out,SC,South Carolina,Winter,All,9,9,0,0,100,74,100,81,[R],[R],[R],[R]
302,2024-2025,MSO out,SD,South Dakota,Winter,All,13,13,0,0,100,68,100,83,41,42,49.4 [29.46-69.87],48.87 [32.21-66.71]
303,2024-2025,MSO out,TN,Tennessee,Winter,All,19,18,1,0,100,377,100,380,118,262,31.05 [15.92-36.15],27.71 [14.03-43.26]
304,2024-2025,MSO out,TX,Texas,Winter,All,456,439,17,0,100,5486,100,6078,1668,4410,27.44 [23.37-32.43],28.65 [25.66-31.34]
305,2024-2025,MSO out,UT,Utah,Winter,All,37,36,1,0,100,305,100,322,179,143,55.59 [30.09-73.6],48.04 [34.89-61.67]
306,2024-2025,MSO out,VA,Virginia,Winter,All,51,49,2,0,100,810,100,830,123,707,14.82 [8.95-26.91],25.01 [17.39-33.49]
307,2024-2025,MSO out,VT,Vermont,Winter,All,56,52,3,1,100,1358,100,1365,527,838,38.61 [27.78-47.55],54.42 [43.37-64.61]
308,2024-2025,MSO out,WA,Washington,Winter,All,26,26,0,0,100,153,100,153,77,76,50.33 [34.27-68.45],44.31 [29.68-58.9]
309,2024-2025,MSO out,WI,Wisconsin,Winter,All,44,41,3,0,100,750,100,764,585,179,76.57 [57.39-85.83],63.9 [52.44-74.6]
310,2024-2025,MSO out,WV,West Virginia,Winter,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
311,2024-2025,MSO out,WY,Wyoming,Winter,All,2,1,0,1,100,1708,100,1708,[R],[R],[R],[R]
312,2024-2025,MSO out,MSO,MultiStates,Winter,All,75,39,9,27,0,168881,0,187516,77982,109534,41.59 [33.18-50.05],38.84 [32.91-44.73]
313,2024-2025,MSO only,AK,Alaska,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
314,2024-2025,MSO only,AL,Alabama,Annual,All,3,2,0,1,0,8010,0,15960,[R],[R],[R],[R]
315,2024-2025,MSO only,AR,Arkansas,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
316,2024-2025,MSO only,AZ,Arizona,Annual,All,1,1,0,0,0,12,0,26,[R],[R],[R],[R]
317,2024-2025,MSO only,CA,California,Annual,All,19,2,4,13,0,79678,0,188965,109007,79958,57.69 [48.44-64.04],47.2 [37.62-57.09]
318,2024-2025,MSO only,CO,Colorado,Annual,All,2,1,1,0,0,126,0,150,[R],[R],[R],[R]
319,2024-2025,MSO only,CT,Connecticut,Annual,All,3,3,0,0,0,19,0,26,[R],[R],[R],[R]
320,2024-2025,MSO only,DC,District of Columbia,Annual,All,3,3,0,0,0,51,0,79,[R],[R],[R],[R]
321,2024-2025,MSO only,DE,Delaware,Annual,All,1,0,0,1,0,436,0,636,[R],[R],[R],[R]
322,2024-2025,MSO only,FL,Florida,Annual,All,3,1,0,2,0,9307,0,18207,[R],[R],[R],[R]
323,2024-2025,MSO only,GA,Georgia,Annual,All,4,3,0,1,0,8018,0,15973,[R],[R],[R],[R]
324,2024-2025,MSO only,IA,Iowa,Annual,All,1,0,0,1,0,1877,0,9784,[R],[R],[R],[R]
325,2024-2025,MSO only,ID,Idaho,Annual,All,3,0,0,3,0,23700,0,62934,[R],[R],[R],[R]
326,2024-2025,MSO only,IL,Illinois,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
327,2024-2025,MSO only,IN,Indiana,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
328,2024-2025,MSO only,KS,Kansas,Annual,All,2,1,0,1,0,2336,0,2103,[R],[R],[R],[R]
329,2024-2025,MSO only,KY,Kentucky,Annual,All,2,2,0,0,0,10,0,17,[R],[R],[R],[R]
330,2024-2025,MSO only,LA,Louisiana,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
331,2024-2025,MSO only,MA,Massachusetts,Annual,All,2,1,0,1,0,733,0,1021,[R],[R],[R],[R]
332,2024-2025,MSO only,MD,Maryland,Annual,All,5,4,0,1,0,503,0,741,[R],[R],[R],[R]
333,2024-2025,MSO only,ME,Maine,Annual,All,4,2,1,1,0,832,0,1160,[R],[R],[R],[R]
334,2024-2025,MSO only,MI,Michigan,Annual,All,7,5,1,1,0,8212,0,16246,[R],[R],[R],[R]
335,2024-2025,MSO only,MN,Minnesota,Annual,All,3,1,1,1,0,1439,0,2540,[R],[R],[R],[R]
336,2024-2025,MSO only,MO,Missouri,Annual,All,2,1,0,1,0,2336,0,2103,[R],[R],[R],[R]
337,2024-2025,MSO only,MS,Mississippi,Annual,All,4,0,0,4,0,16950,0,32070,[R],[R],[R],[R]
338,2024-2025,MSO only,MT,Montana,Annual,All,1,0,0,1,0,6500,0,11500,[R],[R],[R],[R]
339,2024-2025,MSO only,NC,North Carolina,Annual,All,2,2,0,0,0,15,0,20,[R],[R],[R],[R]
340,2024-2025,MSO only,NCUSA,Non Continental USA,Annual,All,1,1,0,0,0,2,0,4,[R],[R],[R],[R]
341,2024-2025,MSO only,ND,North Dakota,Annual,All,11,0,1,10,0,66207,0,154960,89522,65438,57.77 [47.25-65.38],46.06 [36.34-55.44]
342,2024-2025,MSO only,NE,Nebraska,Annual,All,1,0,0,1,0,1877,0,9784,[R],[R],[R],[R]
343,2024-2025,MSO only,NH,New Hampshire,Annual,All,2,0,1,1,0,796,0,1116,[R],[R],[R],[R]
344,2024-2025,MSO only,NJ,New Jersey,Annual,All,1,1,0,0,0,25,0,29,[R],[R],[R],[R]
345,2024-2025,MSO only,NM,New Mexico,Annual,All,1,1,0,0,0,2,0,4,[R],[R],[R],[R]
346,2024-2025,MSO only,NV,Nevada,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
347,2024-2025,MSO only,NY,New York,Annual,All,5,3,1,1,0,8288,0,16396,[R],[R],[R],[R]
348,2024-2025,MSO only,OH,Ohio,Annual,All,3,3,0,0,0,29,0,35,[R],[R],[R],[R]
349,2024-2025,MSO only,OK,Oklahoma,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
350,2024-2025,MSO only,OR,Oregon,Annual,All,3,1,1,1,0,9196,0,32056,[R],[R],[R],[R]
351,2024-2025,MSO only,PA,Pennsylvania,Annual,All,2,2,0,0,0,18,0,29,[R],[R],[R],[R]
352,2024-2025,MSO only,RI,Rhode Island,Annual,All,1,0,0,1,0,723,0,1007,[R],[R],[R],[R]
353,2024-2025,MSO only,SC,South Carolina,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
354,2024-2025,MSO only,SD,South Dakota,Annual,All,6,0,0,6,0,33865,0,78539,[R],[R],[R],[R]
355,2024-2025,MSO only,TN,Tennessee,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
356,2024-2025,MSO only,TX,Texas,Annual,All,10,2,2,6,0,35772,0,84923,52935,31988,62.33 [49-73.13],51.53 [39.68-64.31]
357,2024-2025,MSO only,UT,Utah,Annual,All,1,1,0,0,0,12,0,26,[R],[R],[R],[R]
358,2024-2025,MSO only,VA,Virginia,Annual,All,10,9,0,1,0,513,0,755,406,349,53.77 [50.39-74.82],55.41 [39.03-72.94]
359,2024-2025,MSO only,VT,Vermont,Annual,All,3,2,1,0,0,286,0,493,[R],[R],[R],[R]
360,2024-2025,MSO only,WA,Washington,Annual,All,3,1,0,2,0,12506,0,20326,[R],[R],[R],[R]
361,2024-2025,MSO only,WI,Wisconsin,Annual,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
362,2024-2025,MSO only,WV,West Virginia,Annual,All,8,7,0,1,0,486,0,723,[R],[R],[R],[R]
363,2024-2025,MSO only,WY,Wyoming,Annual,All,2,0,1,1,0,1540,0,4136,[R],[R],[R],[R]
364,2024-2025,MSO only,MSO,MultiStates,Annual,All,57,32,7,18,0,86339,0,198592,114013,84579,57.41 [48.87-63.82],50.98 [44.41-57.71]
365,2024-2025,MSO only,AK,Alaska,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
366,2024-2025,MSO only,AL,Alabama,Summer,All,4,3,0,1,0,8020,0,15949,[R],[R],[R],[R]
367,2024-2025,MSO only,AR,Arkansas,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
368,2024-2025,MSO only,AZ,Arizona,Summer,All,1,1,0,0,0,12,0,24,[R],[R],[R],[R]
369,2024-2025,MSO only,CA,California,Summer,All,21,2,4,15,0,86442,0,185648,54866,130782,29.55 [18.54-39.2],24.2 [16.47-31.56]
370,2024-2025,MSO only,CO,Colorado,Summer,All,3,1,1,1,0,1086,0,1470,[R],[R],[R],[R]
371,2024-2025,MSO only,CT,Connecticut,Summer,All,3,3,0,0,0,19,0,26,[R],[R],[R],[R]
372,2024-2025,MSO only,DC,District of Columbia,Summer,All,3,3,0,0,0,51,0,67,[R],[R],[R],[R]
373,2024-2025,MSO only,DE,Delaware,Summer,All,1,0,0,1,0,436,0,561,[R],[R],[R],[R]
374,2024-2025,MSO only,FL,Florida,Summer,All,3,1,0,2,0,9307,0,18207,[R],[R],[R],[R]
375,2024-2025,MSO only,GA,Georgia,Summer,All,4,3,0,1,0,8018,0,15949,[R],[R],[R],[R]
376,2024-2025,MSO only,IA,Iowa,Summer,All,1,0,0,1,0,1877,0,9256,[R],[R],[R],[R]
377,2024-2025,MSO only,ID,Idaho,Summer,All,3,0,0,3,0,23700,0,51534,[R],[R],[R],[R]
378,2024-2025,MSO only,IL,Illinois,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
379,2024-2025,MSO only,IN,Indiana,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
380,2024-2025,MSO only,KS,Kansas,Summer,All,2,1,0,1,0,2336,0,2194,[R],[R],[R],[R]
381,2024-2025,MSO only,KY,Kentucky,Summer,All,2,2,0,0,0,10,0,17,[R],[R],[R],[R]
382,2024-2025,MSO only,LA,Louisiana,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
383,2024-2025,MSO only,MA,Massachusetts,Summer,All,2,1,0,1,0,733,0,1084,[R],[R],[R],[R]
384,2024-2025,MSO only,MD,Maryland,Summer,All,5,4,0,1,0,503,0,654,[R],[R],[R],[R]
385,2024-2025,MSO only,ME,Maine,Summer,All,4,2,1,1,0,832,0,1223,[R],[R],[R],[R]
386,2024-2025,MSO only,MI,Michigan,Summer,All,7,5,1,1,0,8212,0,16171,[R],[R],[R],[R]
387,2024-2025,MSO only,MN,Minnesota,Summer,All,3,1,1,1,0,1439,0,2540,[R],[R],[R],[R]
388,2024-2025,MSO only,MO,Missouri,Summer,All,2,1,0,1,0,2336,0,2194,[R],[R],[R],[R]
389,2024-2025,MSO only,MS,Mississippi,Summer,All,4,0,0,4,0,16950,0,32070,[R],[R],[R],[R]
390,2024-2025,MSO only,MT,Montana,Summer,All,2,0,0,2,0,12304,0,20664,[R],[R],[R],[R]
391,2024-2025,MSO only,NC,North Carolina,Summer,All,2,2,0,0,0,15,0,15,[R],[R],[R],[R]
392,2024-2025,MSO only,NCUSA,Non Continental USA,Summer,All,1,1,0,0,0,2,0,4,[R],[R],[R],[R]
393,2024-2025,MSO only,ND,North Dakota,Summer,All,11,0,1,10,0,66207,0,142340,42648,99692,29.96 [16.44-41.32],20.83 [11.75-31.35]
394,2024-2025,MSO only,NE,Nebraska,Summer,All,1,0,0,1,0,1877,0,9256,[R],[R],[R],[R]
395,2024-2025,MSO only,NH,New Hampshire,Summer,All,2,0,1,1,0,796,0,1179,[R],[R],[R],[R]
396,2024-2025,MSO only,NJ,New Jersey,Summer,All,1,1,0,0,0,25,0,25,[R],[R],[R],[R]
397,2024-2025,MSO only,NM,New Mexico,Summer,All,1,1,0,0,0,2,0,4,[R],[R],[R],[R]
398,2024-2025,MSO only,NV,Nevada,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
399,2024-2025,MSO only,NY,New York,Summer,All,5,3,1,1,0,8288,0,16396,[R],[R],[R],[R]
400,2024-2025,MSO only,OH,Ohio,Summer,All,3,3,0,0,0,29,0,35,[R],[R],[R],[R]
401,2024-2025,MSO only,OK,Oklahoma,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
402,2024-2025,MSO only,OR,Oregon,Summer,All,3,1,1,1,0,9196,0,20955,[R],[R],[R],[R]
403,2024-2025,MSO only,PA,Pennsylvania,Summer,All,2,2,0,0,0,18,0,29,[R],[R],[R],[R]
404,2024-2025,MSO only,RI,Rhode Island,Summer,All,1,0,0,1,0,723,0,1070,[R],[R],[R],[R]
405,2024-2025,MSO only,SC,South Carolina,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
406,2024-2025,MSO only,SD,South Dakota,Summer,All,6,0,0,6,0,33865,0,77091,[R],[R],[R],[R]
407,2024-2025,MSO only,TN,Tennessee,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
408,2024-2025,MSO only,TX,Texas,Summer,All,11,3,2,6,0,35782,0,84421,25116,59305,29.75 [16.25-43.99],30.36 [14.72-48.33]
409,2024-2025,MSO only,UT,Utah,Summer,All,1,1,0,0,0,12,0,24,[R],[R],[R],[R]
410,2024-2025,MSO only,VA,Virginia,Summer,All,10,9,0,1,0,513,0,672,51,621,7.59 [5.51-23.81],13.73 [4.86-23.96]
411,2024-2025,MSO only,VT,Vermont,Summer,All,3,2,1,0,0,286,0,489,[R],[R],[R],[R]
412,2024-2025,MSO only,WA,Washington,Summer,All,4,1,0,3,0,18310,0,28569,[R],[R],[R],[R]
413,2024-2025,MSO only,WI,Wisconsin,Summer,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
414,2024-2025,MSO only,WV,West Virginia,Summer,All,8,7,0,1,0,486,0,644,[R],[R],[R],[R]
415,2024-2025,MSO only,WY,Wyoming,Summer,All,2,0,1,1,0,1540,0,3560,[R],[R],[R],[R]
416,2024-2025,MSO only,MSO,MultiStates,Summer,All,60,33,7,20,0,93113,0,195317,57700,137617,29.54 [20.11-39.46],22.2 [17.23-27.53]
417,2024-2025,MSO only,AK,Alaska,Winter,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
418,2024-2025,MSO only,AL,Alabama,Winter,All,4,3,0,1,0,14033,0,14052,[R],[R],[R],[R]
419,2024-2025,MSO only,AR,Arkansas,Winter,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
420,2024-2025,MSO only,AZ,Arizona,Winter,All,2,2,0,0,0,16,0,18,[R],[R],[R],[R]
421,2024-2025,MSO only,CA,California,Winter,All,29,3,5,21,0,161389,0,180010,75236,104774,41.8 [32.79-50.27],34.55 [27.64-42.07]
422,2024-2025,MSO only,CO,Colorado,Winter,All,2,1,1,0,0,125,0,125,[R],[R],[R],[R]
423,2024-2025,MSO only,CT,Connecticut,Winter,All,4,3,0,1,0,4517,0,4949,[R],[R],[R],[R]
424,2024-2025,MSO only,DC,District of Columbia,Winter,All,4,3,1,0,0,129,0,141,[R],[R],[R],[R]
425,2024-2025,MSO only,DE,Delaware,Winter,All,1,0,0,1,0,525,0,600,[R],[R],[R],[R]
426,2024-2025,MSO only,FL,Florida,Winter,All,4,1,0,3,0,20205,0,20215,[R],[R],[R],[R]
427,2024-2025,MSO only,GA,Georgia,Winter,All,7,4,0,3,0,23539,0,24005,[R],[R],[R],[R]
428,2024-2025,MSO only,IA,Iowa,Winter,All,1,0,0,1,0,4585,0,5113,[R],[R],[R],[R]
429,2024-2025,MSO only,ID,Idaho,Winter,All,4,0,0,4,0,34663,0,46471,[R],[R],[R],[R]
430,2024-2025,MSO only,IL,Illinois,Winter,All,1,0,0,1,0,4997,0,5405,[R],[R],[R],[R]
431,2024-2025,MSO only,IN,Indiana,Winter,All,3,1,0,2,0,7954,0,8362,[R],[R],[R],[R]
432,2024-2025,MSO only,KS,Kansas,Winter,All,2,1,0,1,0,1337,0,1246,[R],[R],[R],[R]
433,2024-2025,MSO only,KY,Kentucky,Winter,All,2,2,0,0,0,11,0,11,[R],[R],[R],[R]
434,2024-2025,MSO only,LA,Louisiana,Winter,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
435,2024-2025,MSO only,MA,Massachusetts,Winter,All,3,1,0,2,0,5205,0,5574,[R],[R],[R],[R]
436,2024-2025,MSO only,MD,Maryland,Winter,All,7,5,1,1,0,701,0,788,[R],[R],[R],[R]
437,2024-2025,MSO only,ME,Maine,Winter,All,4,2,1,1,0,842,0,779,[R],[R],[R],[R]
438,2024-2025,MSO only,MI,Michigan,Winter,All,9,7,1,1,0,14230,0,14305,[R],[R],[R],[R]
439,2024-2025,MSO only,MN,Minnesota,Winter,All,4,1,1,2,0,2581,0,2581,[R],[R],[R],[R]
440,2024-2025,MSO only,MO,Missouri,Winter,All,2,1,0,1,0,1337,0,1246,[R],[R],[R],[R]
441,2024-2025,MSO only,MS,Mississippi,Winter,All,4,0,0,4,0,27250,0,27250,[R],[R],[R],[R]
442,2024-2025,MSO only,MT,Montana,Winter,All,1,0,0,1,0,10000,0,10000,[R],[R],[R],[R]
443,2024-2025,MSO only,NC,North Carolina,Winter,All,3,2,0,1,0,536,0,589,[R],[R],[R],[R]
444,2024-2025,MSO only,NCUSA,Non Continental USA,Winter,All,1,1,0,0,0,4,0,4,[R],[R],[R],[R]
445,2024-2025,MSO only,ND,North Dakota,Winter,All,13,0,2,11,0,110542,0,127132,53458,73674,42.05 [30.9-52.03],35.61 [27.43-44]
446,2024-2025,MSO only,NE,Nebraska,Winter,All,1,0,0,1,0,4585,0,5113,[R],[R],[R],[R]
447,2024-2025,MSO only,NH,New Hampshire,Winter,All,3,0,1,2,0,5299,0,5668,[R],[R],[R],[R]
448,2024-2025,MSO only,NJ,New Jersey,Winter,All,1,1,0,0,0,25,0,29,[R],[R],[R],[R]
449,2024-2025,MSO only,NM,New Mexico,Winter,All,1,1,0,0,0,4,0,4,[R],[R],[R],[R]
450,2024-2025,MSO only,NV,Nevada,Winter,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
451,2024-2025,MSO only,NY,New York,Winter,All,5,3,1,1,0,14429,0,14429,[R],[R],[R],[R]
452,2024-2025,MSO only,OH,Ohio,Winter,All,4,3,0,1,0,4525,0,4957,[R],[R],[R],[R]
453,2024-2025,MSO only,OK,Oklahoma,Winter,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
454,2024-2025,MSO only,OR,Oregon,Winter,All,4,1,1,2,0,17065,0,28166,[R],[R],[R],[R]
455,2024-2025,MSO only,PA,Pennsylvania,Winter,All,3,3,0,0,0,50,0,50,[R],[R],[R],[R]
456,2024-2025,MSO only,RI,Rhode Island,Winter,All,1,0,0,1,0,695,0,632,[R],[R],[R],[R]
457,2024-2025,MSO only,SC,South Carolina,Winter,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
458,2024-2025,MSO only,SD,South Dakota,Winter,All,7,0,0,7,0,61230,0,62678,[R],[R],[R],[R]
459,2024-2025,MSO only,TN,Tennessee,Winter,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
460,2024-2025,MSO only,TX,Texas,Winter,All,13,3,2,8,0,61736,0,62246,28466,33780,45.73 [21.62-61.4],32.24 [18.79-47.03]
461,2024-2025,MSO only,UT,Utah,Winter,All,3,3,0,0,0,47,0,49,[R],[R],[R],[R]
462,2024-2025,MSO only,VA,Virginia,Winter,All,13,10,1,2,0,1212,0,1343,910,433,67.76 [44.52-89.29],50.62 [34.33-67.09]
463,2024-2025,MSO only,VT,Vermont,Winter,All,3,2,1,0,0,433,0,437,[R],[R],[R],[R]
464,2024-2025,MSO only,WA,Washington,Winter,All,4,1,0,3,0,23655,0,24576,[R],[R],[R],[R]
465,2024-2025,MSO only,WI,Wisconsin,Winter,All,0,0,0,0,NULL,0,NULL,NULL,[R],[R],[R],[R]
466,2024-2025,MSO only,WV,West Virginia,Winter,All,9,8,0,1,0,596,0,675,[R],[R],[R],[R]
467,2024-2025,MSO only,WY,Wyoming,Winter,All,2,0,1,1,0,3550,0,4126,[R],[R],[R],[R]
468,2024-2025,MSO only,MSO,MultiStates,Winter,All,75,39,9,27,0,168881,0,187516,77982,109534,41.59 [33.48-49.71],38.84 [33.32-45.02]
